7f45 4c46 0201 0100 0000 0000 0000 0000
0200 3e00 0100 0000 f039 4000 0000 0000
4000 0000 0000 0000 98f2 0100 0000 0000
0000 0000 4000 3800 0900 4000 1e00 1b00
0600 0000 0500 0000 4000 0000 0000 0000
4000 4000 0000 0000 4000 4000 0000 0000
f801 0000 0000 0000 f801 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
3802 0000 0000 0000 3802 4000 0000 0000
3802 4000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0500 0000 0000 0000 0000 0000
0000 4000 0000 0000 0000 4000 0000 0000
a44d 0100 0000 0000 a44d 0100 0000 0000
0000 2000 0000 0000 0100 0000 0600 0000
c84d 0100 0000 0000 c84d 6100 0000 0000
c84d 6100 0000 0000 2007 0000 0000 0000
c00b 0000 0000 0000 0000 2000 0000 0000
0200 0000 0600 0000 f84d 0100 0000 0000
f84d 6100 0000 0000 f84d 6100 0000 0000
0002 0000 0000 0000 0002 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
5402 0000 0000 0000 5402 4000 0000 0000
5402 4000 0000 0000 2000 0000 0000 0000
2000 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 c414 0100 0000 0000
c414 4100 0000 0000 c414 4100 0000 0000
2c09 0000 0000 0000 2c09 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 c84d 0100 0000 0000
c84d 6100 0000 0000 c84d 6100 0000 0000
3802 0000 0000 0000 3802 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1000 0000 0100 0000
474e 5500 0000 0000 0200 0000 0600 0000
2000 0000 0000 0000 6100 0000 7a00 0000
2f00 0000 4500 0000 0000 0000 3200 0000
4200 0000 2c00 0000 7100 0000 5900 0000
7900 0000 0000 0000 3f00 0000 4900 0000
0000 0000 5300 0000 1400 0000 0000 0000
0500 0000 4e00 0000 7400 0000 0000 0000
5400 0000 6c00 0000 0000 0000 4f00 0000
3000 0000 2100 0000 0000 0000 6400 0000
0000 0000 6f00 0000 4b00 0000 0000 0000
3a00 0000 0000 0000 5c00 0000 0000 0000
0000 0000 4400 0000 5b00 0000 6300 0000
0000 0000 6200 0000 0000 0000 7600 0000
2400 0000 1800 0000 7200 0000 7500 0000
0000 0000 0000 0000 3c00 0000 0000 0000
5a00 0000 0000 0000 6800 0000 0000 0000
6e00 0000 6b00 0000 0e00 0000 0000 0000
7300 0000 3d00 0000 0000 0000 0000 0000
7700 0000 7800 0000 2800 0000 4d00 0000
0000 0000 6100 0000 0000 0000 0000 0000
0000 0000 2900 0000 1500 0000 3900 0000
0000 0000 6700 0000 0000 0000 5d00 0000
2700 0000 6d00 0000 1d00 0000 6500 0000
4700 0000 1600 0000 6000 0000 0000 0000
3400 0000 0000 0000 6a00 0000 7000 0000
1b00 0000 2200 0000 4600 0000 5800 0000
4a00 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0600 0000 0000 0000 0000 0000
0000 0000 0b00 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 1100 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0900 0000
1000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 1a00 0000 1e00 0000
0000 0000 0000 0000 0000 0000 0400 0000
1f00 0000 0000 0000 0000 0000 2300 0000
0000 0000 0000 0000 2d00 0000 0000 0000
0000 0000 2a00 0000 0c00 0000 0000 0000
0800 0000 3100 0000 0000 0000 0000 0000
0000 0000 0000 0000 3800 0000 3700 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0200 0000
0000 0000 0300 0000 4800 0000 4300 0000
0000 0000 1200 0000 4000 0000 0000 0000
1900 0000 0000 0000 2600 0000 0000 0000
5100 0000 3600 0000 4c00 0000 0000 0000
5500 0000 0000 0000 0d00 0000 3e00 0000
5000 0000 2b00 0000 0000 0000 3b00 0000
0700 0000 4100 0000 5e00 0000 5f00 0000
1c00 0000 1700 0000 3300 0000 0000 0000
2e00 0000 0000 0000 2000 0000 0000 0000
0000 0000 6600 0000 0000 0000 0a00 0000
5200 0000 5700 0000 3500 0000 5600 0000
0000 0000 0f00 0000 1300 0000 0000 0000
6900 0000 0000 0000 2500 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 270b 0000 1100 1900
0055 6100 0000 0000 1801 0000 0000 0000
b105 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3302 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
a202 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 f412 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
4705 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 530e 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
d40d 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 db11 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
d003 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 df03 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
9c0e 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 cf05 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
0a07 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 7e0c 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
5e13 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 4504 0000 2200 0c00
d0c9 4000 0000 0000 6200 0000 0000 0000
5013 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 740f 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
9a07 0000 1100 1900 2056 6100 0000 0000
1001 0000 0000 0000 5500 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
e902 0000 1200 0000 7034 4000 0000 0000
0000 0000 0000 0000 e814 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
6305 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 a306 0000 2200 0c00
12db 4000 0000 0000 1101 0000 0000 0000
6613 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3c03 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
c014 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 2d0c 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
0403 0000 2100 1900 3057 6100 0000 0000
1000 0000 0000 0000 0c11 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
f303 0000 2100 1900 4057 6100 0000 0000
